Distributor,Chain,Brand,NSV_Cr,Weight_Pct,Territory
Az Enterprises,Lulu,Mamaearth,0.0001,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0002,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0002,9.34,KA
Az Enterprises,Lulu,The Derma Co,0.0003,29.37,KA
Az Enterprises,Lulu,Mamaearth,0.0,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0005,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0002,9.34,KA
Az Enterprises,Lulu,Aqualogica,0.0019,70.21,KA
Az Enterprises,Lulu,The Derma Co,0.0021,29.37,KA
Az Enterprises,Lulu,Mamaearth,0.0001,9.34,KA
Az Enterprises,Lulu,Aqualogica,0.0014,70.21,KA
Az Enterprises,Lulu,Mamaearth,0.0003,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0003,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0007,9.34,KA
Az Enterprises,Lulu,The Derma Co,0.0016,29.37,KA
Az Enterprises,Lulu,The Derma Co,0.0004,29.37,KA
Az Enterprises,Lulu,Mamaearth,0.0,9.34,KA
Az Enterprises,Lulu,The Derma Co,0.0007,29.37,KA
Az Enterprises,Lulu,Mamaearth,0.0,9.34,KA
Az Enterprises,Lulu,BBlunt,0.0,0.0,KA
Az Enterprises,Lulu,The Derma Co,0.0001,29.37,KA
Az Enterprises,Lulu,Mamaearth,0.0003,9.34,KA
Az Enterprises,Lulu,The Derma Co,0.0019,29.37,KA
Az Enterprises,Lulu,The Derma Co,0.001,29.37,KA
Az Enterprises,Lulu,Mamaearth,0.0003,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0004,9.34,KA
Az Enterprises,Lulu,The Derma Co,0.0006,29.37,KA
Az Enterprises,Lulu,The Derma Co,0.0013,29.37,KA
Az Enterprises,Lulu,The Derma Co,0.0005,29.37,KA
Az Enterprises,Lulu,The Derma Co,0.0013,29.37,KA
Az Enterprises,Lulu,The Derma Co,0.0013,29.37,KA
Az Enterprises,Lulu,The Derma Co,0.0013,29.37,KA
Az Enterprises,Lulu,Aqualogica,0.002,70.21,KA
Az Enterprises,Lulu,Mamaearth,0.0001,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0003,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0,9.34,KA
Az Enterprises,Lulu,The Derma Co,0.0019,29.37,KA
Az Enterprises,Lulu,The Derma Co,0.0001,29.37,KA
Az Enterprises,Lulu,The Derma Co,0.0019,29.37,KA
Az Enterprises,Lulu,The Derma Co,0.0007,29.37,KA
Az Enterprises,Lulu,Aqualogica,0.0012,70.21,KA
Az Enterprises,Lulu,The Derma Co,0.0007,29.37,KA
Az Enterprises,Lulu,Mamaearth,0.0002,9.34,KA
Az Enterprises,Lulu,The Derma Co,0.0011,29.37,KA
Az Enterprises,Lulu,The Derma Co,0.0019,29.37,KA
Az Enterprises,Lulu,The Derma Co,0.0011,29.37,KA
Az Enterprises,Lulu,The Derma Co,0.0008,29.37,KA
Az Enterprises,Lulu,Mamaearth,0.0002,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0004,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0002,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0003,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0003,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0004,9.34,KA
Az Enterprises,Lulu,The Derma Co,0.0001,29.37,KA
Az Enterprises,Lulu,The Derma Co,0.0005,29.37,KA
Az Enterprises,Lulu,The Derma Co,0.0012,29.37,KA
Az Enterprises,Lulu,Mamaearth,0.0002,9.34,KA
Az Enterprises,Lulu,The Derma Co,0.001,29.37,KA
Az Enterprises,Lulu,The Derma Co,0.0021,29.37,KA
Az Enterprises,Lulu,Mamaearth,0.0002,9.34,KA
Az Enterprises,Lulu,The Derma Co,0.001,29.37,KA
Az Enterprises,Lulu,The Derma Co,0.001,29.37,KA
Az Enterprises,Lulu,Mamaearth,0.0,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0009,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0001,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0005,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0003,9.34,KA
Az Enterprises,Lulu,The Derma Co,0.0007,29.37,KA
Az Enterprises,Lulu,Mamaearth,0.0002,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0001,9.34,KA
Az Enterprises,Lulu,The Derma Co,0.0006,29.37,KA
Az Enterprises,Lulu,Mamaearth,0.0002,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0008,9.34,KA
Az Enterprises,Lulu,The Derma Co,0.0022,29.37,KA
Az Enterprises,Lulu,Mamaearth,0.0005,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0003,9.34,KA
Az Enterprises,Lulu,The Derma Co,0.0032,29.37,KA
Az Enterprises,Lulu,Mamaearth,0.0009,9.34,KA
Az Enterprises,Lulu,The Derma Co,0.0004,29.37,KA
Az Enterprises,Lulu,Mamaearth,0.0003,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0001,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0019,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0003,9.34,KA
Az Enterprises,Lulu,The Derma Co,0.0002,29.37,KA
Az Enterprises,Lulu,Mamaearth,0.0007,9.34,KA
Az Enterprises,Lulu,The Derma Co,0.0004,29.37,KA
Az Enterprises,Lulu,Mamaearth,0.0001,9.34,KA
Az Enterprises,Lulu,BBlunt,0.0,0.0,KA
Az Enterprises,Lulu,Mamaearth,0.0004,9.34,KA
Az Enterprises,Lulu,The Derma Co,0.0013,29.37,KA
Az Enterprises,Lulu,Mamaearth,0.0004,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0007,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0002,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0003,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0004,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0004,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0002,9.34,KA
Az Enterprises,Lulu,The Derma Co,0.0007,29.37,KA
Az Enterprises,Lulu,Mamaearth,0.0003,9.34,KA
Az Enterprises,Lulu,The Derma Co,0.0015,29.37,KA
Az Enterprises,Lulu,Mamaearth,0.0005,9.34,KA
Az Enterprises,Lulu,The Derma Co,0.0009,29.37,KA
Az Enterprises,Lulu,Mamaearth,0.0,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0002,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0001,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0003,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0002,9.34,KA
Az Enterprises,Lulu,The Derma Co,0.0031,29.37,KA
Az Enterprises,Lulu,Mamaearth,0.0001,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0001,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0001,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0006,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0002,9.34,KA
Az Enterprises,Lulu,Aqualogica,0.0058,70.21,KA
Az Enterprises,Lulu,Mamaearth,0.0,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0,9.34,KA
Az Enterprises,Lulu,The Derma Co,0.0018,29.37,KA
Az Enterprises,Lulu,The Derma Co,0.0032,29.37,KA
Az Enterprises,Lulu,The Derma Co,0.0005,29.37,KA
Az Enterprises,Lulu,BBlunt,0.0,0.0,KA
Az Enterprises,Lulu,Mamaearth,0.0001,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0002,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0001,9.34,KA
Az Enterprises,Lulu,The Derma Co,0.0003,29.37,KA
Az Enterprises,Lulu,Mamaearth,0.0,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0001,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0002,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0007,9.34,KA
Az Enterprises,Lulu,Mamaearth,0.0002,9.34,KA
